Time: 0
Waiting clients: 
(5, 2, 1)
(11, 2, 2)
(46, 2, 7)
(45, 3, 2)
(14, 4, 2)
(3, 5, 3)
(22, 5, 3)
(33, 5, 4)
(30, 8, 7)
(10, 9, 3)
(39, 9, 3)
(31, 10, 5)
(41, 11, 1)
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 1
Waiting clients: 
(5, 2, 1)
(11, 2, 2)
(46, 2, 7)
(45, 3, 2)
(14, 4, 2)
(3, 5, 3)
(22, 5, 3)
(33, 5, 4)
(30, 8, 7)
(10, 9, 3)
(39, 9, 3)
(31, 10, 5)
(41, 11, 1)
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time: 2
Waiting clients: 
(45, 3, 2)
(14, 4, 2)
(3, 5, 3)
(22, 5, 3)
(33, 5, 4)
(30, 8, 7)
(10, 9, 3)
(39, 9, 3)
(31, 10, 5)
(41, 11, 1)
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: closed
Queue 2: closed
Queue 3: 
(46, 2, 7)
Queue 4: 
(11, 2, 2)
Queue 5: 
(5, 2, 1)

Time: 3
Waiting clients: 
(14, 4, 2)
(3, 5, 3)
(22, 5, 3)
(33, 5, 4)
(30, 8, 7)
(10, 9, 3)
(39, 9, 3)
(31, 10, 5)
(41, 11, 1)
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: closed
Queue 2: closed
Queue 3: 
(46, 2, 6)
Queue 4: 
(11, 2, 1)
Queue 5: 
(45, 3, 2)

Time: 4
Waiting clients: 
(3, 5, 3)
(22, 5, 3)
(33, 5, 4)
(30, 8, 7)
(10, 9, 3)
(39, 9, 3)
(31, 10, 5)
(41, 11, 1)
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: closed
Queue 2: closed
Queue 3: 
(46, 2, 5)
Queue 4: 
(14, 4, 2)
Queue 5: 
(45, 3, 1)

Time: 5
Waiting clients: 
(30, 8, 7)
(10, 9, 3)
(39, 9, 3)
(31, 10, 5)
(41, 11, 1)
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(33, 5, 4)
Queue 2: 
(22, 5, 3)
Queue 3: 
(46, 2, 4)
Queue 4: 
(14, 4, 1)
Queue 5: 
(3, 5, 3)

Time: 6
Waiting clients: 
(30, 8, 7)
(10, 9, 3)
(39, 9, 3)
(31, 10, 5)
(41, 11, 1)
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(33, 5, 3)
Queue 2: 
(22, 5, 2)
Queue 3: 
(46, 2, 3)
Queue 4: 
Queue 5: 
(3, 5, 2)

Time: 7
Waiting clients: 
(30, 8, 7)
(10, 9, 3)
(39, 9, 3)
(31, 10, 5)
(41, 11, 1)
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(33, 5, 2)
Queue 2: 
(22, 5, 1)
Queue 3: 
(46, 2, 2)
Queue 4: 
Queue 5: 
(3, 5, 1)

Time: 8
Waiting clients: 
(10, 9, 3)
(39, 9, 3)
(31, 10, 5)
(41, 11, 1)
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
(33, 5, 1)
Queue 2: 
Queue 3: 
(46, 2, 1)
Queue 4: 
Queue 5: 
(30, 8, 7)

Time: 9
Waiting clients: 
(31, 10, 5)
(41, 11, 1)
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
(42, 38, 5)
(48, 40, 5)
Queue 1: 
Queue 2: 
Queue 3: 
(39, 9, 3)
Queue 4: 
(10, 9, 3)
Queue 5: 
(30, 8, 6)

Time: 10
Waiting clients: 
(41, 11, 1)
(21, 12, 5)
(19, 13, 3)
(49, 16, 5)
(2, 18, 7)
(9, 18, 1)
(15, 19, 1)
(27, 19, 3)
(1, 20, 7)
(23, 20, 4)
(4, 21, 1)
(40, 21, 1)
(6, 22, 2)
(34, 22, 4)
(13, 23, 7)
(16, 23, 3)
(43, 23, 5)
(26, 24, 6)
(44, 24, 1)
(17, 25, 4)
(18, 25, 4)
(7, 26, 4)
(8, 26, 2)
(24, 26, 1)
(36, 28, 3)
(28, 29, 2)
(35, 29, 4)
(29, 30, 6)
(32, 30, 6)
(38, 31, 7)
(50, 31, 4)
(25, 32, 2)
(47, 33, 1)
(37, 35, 2)
(12, 37, 6)
(20, 38, 6)
